link,start,end,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=HZF8SXDoFGM,3.5031465724835447,14.212766094076095,d81007915_1,utterance_2.mp4,0.658731309503,0.807626101022,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,13.545500080269706,24.088303098410663,d81007915_1,utterance_3.mp4,0.6781403697830001,0.836917082522,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,23.8213966928881,34.19738320757746,d81007915_1,utterance_4.mp4,0.830297357411,0.7728185944570001,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,140.8264922138385,151.06902552576656,d81007915_2,utterance_22.mp4,0.752344480632,0.61244000171,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,150.63530261679242,161.44501204045594,d81007915_2,utterance_23.mp4,0.7481833789489999,0.6947280162970001,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,161.14474233424306,171.65418205169368,d81007915_2,utterance_24.mp4,0.864259033102,0.811221468665,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,778.622690741,780.322667505,dce7e5d5f_11,utterance_147.mp4,0.4422774292840001,0.212550199949,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,780.489331894,791.022521254,dce7e5d5f_11,utterance_148.mp4,0.422213308788,0.26411084876400004,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,790.522528088,795.289129603,dce7e5d5f_11,utterance_149.mp4,0.433193217576,0.613265514075,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,795.422461114,797.255769388,dce7e5d5f_11,utterance_150.mp4,0.415791119155,0.555328482259,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,797.755762554,801.755707881,dce7e5d5f_11,utterance_151.mp4,0.424714200927,0.620474871646,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,809.655599902,811.422242421,dce7e5d5f_11,utterance_153.mp4,0.438832731162,0.598602873292,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,811.755571198,813.688878106,dce7e5d5f_11,utterance_154.mp4,0.445169340026,0.675714620848,4
https://www.youtube.com/watch?v=HDoSPSU_OZU,814.088872639,817.555491922,dce7e5d5f_11,utterance_155.mp4,0.8275169839899998,0.6078864822600001,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,820.855446817,823.088749624,dce7e5d5f_11,utterance_156.mp4,0.443340059705,0.6172307642629999,4
https://www.youtube.com/watch?v=DXqURW39_x0,406.9286769459622,417.4285567983523,e3b57cfd8_5,utterance_63.mp4,0.379695197488,0.287560393266,3
https://www.youtube.com/watch?v=DXqURW39_x0,417.1952261349658,424.59514145950743,e3b57cfd8_5,utterance_64.mp4,0.6542844167849999,0.454323120927,3
https://www.youtube.com/watch?v=DXqURW39_x0,424.6618073633321,433.8950350430529,e3b57cfd8_5,utterance_65.mp4,0.367016911488,0.19146416662,2
https://www.youtube.com/watch?v=DXqURW39_x0,434.69502588894926,445.22823869325174,e3b57cfd8_5,utterance_66.mp4,0.347723332554,0.237593443964,4
https://www.youtube.com/watch?v=DXqURW39_x0,465.2613427925737,467.0613221958406,e3b57cfd8_5,utterance_69.mp4,0.21624337555,0.228679549358,4
https://www.youtube.com/watch?v=DXqURW39_x0,467.5946494264382,472.1612638384301,e3b57cfd8_5,utterance_70.mp4,0.26799640853900003,0.15563788552000002,4
https://www.youtube.com/watch?v=DXqURW39_x0,472.26126269416716,482.76114254655727,e3b57cfd8_5,utterance_71.mp4,0.6081821547290001,0.433170462587,3
https://www.youtube.com/watch?v=DXqURW39_x0,482.5278118831707,483.96112881540176,e3b57cfd8_5,utterance_72.mp4,0.550328032684,0.41272979382,3
https://www.youtube.com/watch?v=DXqURW39_x0,483.92779586348945,493.89434848528197,e3b57cfd8_5,utterance_73.mp4,0.744483787043,0.439739351621,3
https://www.youtube.com/watch?v=DXqURW39_x0,666.3923746316905,668.7923471693796,e3b57cfd8_7,utterance_107.mp4,0.8556420316750001,0.911002847569,5
https://www.youtube.com/watch?v=DXqURW39_x0,671.7589798895787,675.8589329747975,e3b57cfd8_7,utterance_109.mp4,0.952110953582,0.84852674853,5
https://www.youtube.com/watch?v=DXqURW39_x0,676.1922624939211,678.758899791172,e3b57cfd8_7,utterance_110.mp4,0.9003021979070001,0.8263074182889999,3
https://www.youtube.com/watch?v=DXqURW39_x0,681.0922064250365,682.9255187802157,e3b57cfd8_7,utterance_111.mp4,0.901780398191,0.824159432145,2
https://www.youtube.com/watch?v=DXqURW39_x0,684.5921663758331,687.2921354807335,e3b57cfd8_7,utterance_112.mp4,0.8662488110079999,0.787955309727,5
https://www.youtube.com/watch?v=DXqURW39_x0,688.3254569900163,689.3587784992991,e3b57cfd8_7,utterance_113.mp4,0.872460799647,0.8544131290729999,4
https://www.youtube.com/watch?v=DXqURW39_x0,692.7587395943589,693.8587270074663,e3b57cfd8_7,utterance_115.mp4,0.913485461633,0.888813791437,5
https://www.youtube.com/watch?v=DXqURW39_x0,697.8920141888606,708.3918940412507,e3b57cfd8_7,utterance_117.mp4,0.857474335975,0.885849839523,5
https://www.youtube.com/watch?v=DXqURW39_x0,707.9252327144777,718.0584500958321,e3b57cfd8_7,utterance_118.mp4,0.891790804129,0.7326033041329999,2
https://www.youtube.com/watch?v=DXqURW39_x0,717.4917899133221,727.9250038618875,e3b57cfd8_7,utterance_119.mp4,0.306150955635,0.376805880735,4
https://www.youtube.com/watch?v=DXqURW39_x0,727.5250084389393,738.0915541951541,e3b57cfd8_7,utterance_120.mp4,0.927349006361,0.8302983787199999,5
https://www.youtube.com/watch?v=DXqURW39_x0,737.5582269645565,747.9581079612095,e3b57cfd8_7,utterance_121.mp4,0.8499785626459999,0.800866886998,2
https://www.youtube.com/watch?v=DXqURW39_x0,747.3581148267872,757.158002689018,e3b57cfd8_7,utterance_122.mp4,0.8459496533149999,0.790944104306,5
https://www.youtube.com/watch?v=DXqURW39_x0,766.4912292244759,774.9911319621249,e3b57cfd8_7,utterance_124.mp4,0.891774632771,0.828802944004,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,348.00631964585557,358.44984582506487,f1f277e5d_6,utterance_44.mp4,0.46,0.17341510244600006,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,358.04945504503127,359.8178476568463,f1f277e5d_6,utterance_45.mp4,0.027000000000000003,0.266253490624,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,360.15150664020763,363.0877056937872,f1f277e5d_6,utterance_46.mp4,0.486,0.249174730534,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,373.4645000763242,380.3045092352313,f1f277e5d_6,utterance_48.mp4,0.077,0.328240149012,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,390.2809128377347,396.48696992825523,f1f277e5d_6,utterance_50.mp4,0.096,0.112803521668,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,396.82062891161655,407.23078919248974,f1f277e5d_6,utterance_51.mp4,0.6659999999999999,0.249361735999,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,407.09732559914517,410.80094031445583,f1f277e5d_6,utterance_52.mp4,0.501,0.270194742952,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,411.30142878949783,421.81168676537936,f1f277e5d_6,utterance_53.mp4,0.259,0.161763496832,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,421.34456418867353,428.48486643260577,f1f277e5d_6,utterance_54.mp4,0.22,0.08532686948830001,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,428.81852541596703,434.7576553197986,f1f277e5d_6,utterance_55.mp4,0.263,0.164082628833,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,436.5260479316135,440.196296748588,f1f277e5d_6,utterance_56.mp4,0.295,0.177630080715,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,440.4965898336132,451.4072385895284,f1f277e5d_6,utterance_57.mp4,0.198,0.321121364087,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,451.2404090978477,457.81349107006565,f1f277e5d_6,utterance_58.mp4,0.062,0.319290936296,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,458.48080903678834,468.8242375209892,f1f277e5d_6,utterance_59.mp4,0.15,0.239978475102,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,468.29038314761107,470.6927278278126,f1f277e5d_6,utterance_60.mp4,0.0,0.217206794982,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,470.62599603114035,474.46307433979547,f1f277e5d_6,utterance_61.mp4,0.0,0.292966423071,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,474.8300992214929,480.8693268203328,f1f277e5d_6,utterance_62.mp4,0.512,0.234285555072,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,481.8369378720806,483.5385986872234,f1f277e5d_6,utterance_63.mp4,0.337,0.194435114863,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,483.4718668905511,492.41392764463444,f1f277e5d_6,utterance_64.mp4,0.46,0.213323000745,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,492.814318424668,502.5571607388185,f1f277e5d_6,utterance_65.mp4,0.35,0.292966423071,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,502.15676995878493,503.85843077392764,f1f277e5d_6,utterance_66.mp4,0.341,0.0774364044445,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,504.49238284231416,507.9290703709358,f1f277e5d_6,utterance_67.mp4,0.0,0.160277594685,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,507.995802167608,514.5021523431537,f1f277e5d_6,utterance_68.mp4,0.0,0.0836485806515,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,515.0026408181957,525.8799236757748,f1f277e5d_7,utterance_69.mp4,0.695145147939,0.593130011928,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,525.2793375057244,535.6894977865975,f1f277e5d_7,utterance_70.mp4,0.637330912301,0.528941953965,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,535.3224729049,537.4245245000764,f1f277e5d_7,utterance_71.mp4,0.620558547826,0.539714467347,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,537.4245245000764,547.8346847809495,f1f277e5d_7,utterance_72.mp4,0.35224397826700005,0.425223180963,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,547.467659899252,550.7708838345291,f1f277e5d_7,utterance_73.mp4,0.7691382327959999,0.564650852103,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,550.9710792245459,553.3734239047474,f1f277e5d_7,utterance_74.mp4,0.471280793449,0.639300141486,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,554.2409372614868,562.6825095405281,f1f277e5d_7,utterance_75.mp4,0.688492219494,0.639302725961,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,562.882704930545,573.4930606014349,f1f277e5d_7,utterance_76.mp4,0.570878552514,0.593892244415,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,582.9689757288963,586.6058586475348,f1f277e5d_7,utterance_78.mp4,0.620735018684,0.48956504023,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,586.7059563425431,597.2162143184247,f1f277e5d_7,utterance_79.mp4,0.8101062100740001,0.655792934805,2
https://www.youtube.com/watch?v=_rQlbCjboJ4,596.7490917417189,599.5518272019539,f1f277e5d_7,utterance_80.mp4,0.7020791766869999,0.525372574227,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,599.7853884903068,606.9256907342391,f1f277e5d_7,utterance_81.mp4,0.5705539223080001,0.5525273946729999,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,607.4929110059533,617.8363394901543,f1f277e5d_7,utterance_82.mp4,0.631099207204,0.4920010154,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,617.3024851167761,624.6763486490612,f1f277e5d_7,utterance_83.mp4,0.6309025317629999,0.528552724932,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,625.0100076324226,629.5144039078004,f1f277e5d_7,utterance_84.mp4,0.691862473429,0.482952165963,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,629.9147946878339,640.4250526637155,f1f277e5d_7,utterance_85.mp4,0.6116732360270001,0.447087012848,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,639.9579300870097,650.2679926728744,f1f277e5d_7,utterance_86.mp4,0.591228891169,0.625242170531,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,650.0010654861854,651.4691650129752,f1f277e5d_7,utterance_87.mp4,0.562948290065,0.548024683716,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,651.4024332163028,661.9126911921844,f1f277e5d_7,utterance_88.mp4,0.567528258259,0.5893474589909999,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,661.4455686154786,672.5230468630745,f1f277e5d_7,utterance_89.mp4,0.7599720772220001,0.619202795545,3
